avtor,odlocilna_ocena
Suzanne Collins,2.991.845
J.K. Rowling,2.630.762
Harper Lee,2.267.440
Jane Austen,1.980.034
Stephenie Meyer,1.458.877
Markus Zusak,1.371.355
George Orwell,1.275.335
C.S. Lewis,1.237.662
J.R.R. Tolkien,1.157.829
Margaret Mitchell,1.087.141
John Green,1.086.569
Douglas Adams,1.063.038
Shel Silverstein,1.021.118
Emily Brontë,980.557
Dan Brown,875.958
Arthur Golden,862.350
Oscar Wilde,860.823
Lewis Carroll,833.310
Charlotte Brontë,825.894
Victor Hugo,812.239
Ray Bradbury,792.808
Veronica Roth,792.792
William Golding,773.366
William Shakespeare,771.204
Paulo Coelho,765.098
Fyodor Dostoyevsky,758.780
Stephen Chbosky,757.913
F. Scott Fitzgerald,753.746
Cassandra Clare,721.630
Orson Scott Card,720.269
Kathryn Stockett,718.141
L.M. Montgomery,695.268
J.K. Rowling,690.195
Antoine de Saint-Exupéry,688.993
E.B. White,680.588
John Steinbeck,667.538
Audrey Niffenegger,666.332
Bram Stoker,646.393
Aldous Huxley,635.586
Gabriel García Márquez,620.989
J.D. Salinger,602.891
William Goldman,601.298
Rick Riordan,595.870
Frances Hodgson Burnett,585.449
Khaled Hosseini,580.250
Madeleine L&#39;Engle,562.702
George R.R. Martin,561.481
Mark Twain,516.353
Alice Sebold,510.188
S.E. Hinton,508.860
Maurice Sendak,502.753
Dr. Seuss,497.793
Homer,494.160
Yann Martel,490.279
Charles Dickens,488.344
Sara Gruen,474.231
Vladimir Nabokov,461.680
Kurt Vonnegut Jr.,448.585
Mary Wollstonecraft Shelley,438.167
Khaled Hosseini,436.529
Margaret Atwood,422.226
Lois Lowry,417.769
Joseph Heller,408.151
Frank Herbert,406.403
Ken Follett,392.354
Stephen King,391.703
Arthur Conan Doyle,375.676
Richard  Adams,370.933
Charles Dickens,367.038
Louisa May Alcott,354.255
Sylvia Plath,351.402
J.K. Rowling,350.761
Ken Kesey,350.410
Leo Tolstoy,348.061
Diana Gabaldon,341.370
Jodi Picoult,340.838
Roald Dahl,339.769
J.R.R. Tolkien,338.702
Stieg Larsson,338.089
Daphne du Maurier,332.160
George Orwell,323.235
Alice Walker,318.919
Betty  Smith,309.313
Anthony Burgess,302.669
Cormac McCarthy,300.848
Fyodor Dostoyevsky,299.439
Frank McCourt,290.215
Richelle Mead,277.718
Hermann Hesse,272.823
Barbara Kingsolver,271.161
Philip Pullman,256.957
Miguel de Cervantes Saavedra,253.475
Ayn Rand,248.484
J.K. Rowling,247.193
Ernest Hemingway,235.243
Nicholas Sparks,228.629
A.A. Milne,218.701
Edgar Allan Poe,218.248
Anne Rice,208.148
John Irving,207.246
Herman Melville,202.650
Anita Diamant,181.001
J.K. Rowling,179.291
Sue Monk Kidd,179.132
Cassandra Clare,174.407
J.K. Rowling,162.801
Agatha Christie,161.187
Jeffrey Eugenides,156.895
Albert Camus,155.456
Mikhail Bulgakov,150.874
Patrick Rothfuss,150.539
Stephen King,149.852
Mark Twain,147.020
Christopher Paolini,144.990
Roald Dahl,143.788
Daniel Keyes,142.273
Jack Kerouac,140.738
John Green,140.023
Franz Kafka,139.711
Carlos Ruiz Zafón,139.092
Mark Haddon,138.102
Eric Carle,137.236
Mitch Albom,135.688
Milan Kundera,135.139
Umberto Eco,132.087
Wilson Rawls,131.171
J.K. Rowling,130.922
Mario Puzo,128.489
Nathaniel Hawthorne,128.265
Truman Capote,125.917
Chuck Palahniuk,125.361
Mitch Albom,125.040
Becca Fitzpatrick,124.737
Dr. Seuss,120.301
Larry McMurtry,119.713
Neil Gaiman,119.623
Patrick Süskind,119.485
Alexandre Dumas,119.359
Louis Sachar,118.974
C.S. Lewis,118.214
Stephen King,116.529
Alan Moore,116.385
Rick Riordan,116.216
Laura Ingalls Wilder,115.088
Dante Alighieri,114.405
J.M. Barrie,113.878
Erich Maria Remarque,113.129
Reduced Shakespeare Company,107.301
J.R.R. Tolkien,107.226
Gabriel García Márquez,106.573
Richelle Mead,105.202
Veronica Roth,104.936
Colleen McCullough,104.326
Nicholas Sparks,104.191
Dr. Seuss,98.206
Douglas Adams,97.868
Ian McEwan,97.251
Elizabeth Gilbert,97.131
Oscar Wilde,97.086
Zora Neale Hurston,96.042
L. Frank Baum,95.453
Alexandre Dumas,95.451
Richelle Mead,94.716
Margaret Wise Brown,94.057
Dr. Seuss,92.526
Terry Pratchett,92.423
Richelle Mead,89.995
Thomas Hardy,88.973
Pearl S. Buck,88.598
Joseph Conrad,88.285
William Shakespeare,87.413
Rick Riordan,87.342
Cassandra Clare,86.774
Kahlil Gibran,86.748
Marion Zimmer Bradley,84.898
Rick Riordan,84.197
Rick Riordan,83.741
Amy Tan,82.461
Jane Carruth,82.010
Jack London,81.356
Richard Bach,81.140
Gustave Flaubert,80.572
Norton Juster,80.122
Katherine Paterson,79.610
Suzanne Collins,79.239
Dr. Seuss,78.977
Stieg Larsson,78.577
James Dashner,78.429
Michael Ende,77.699
Charles Dickens,77.656
James Joyce,77.545
Robert Louis Stevenson,77.086
E.L. James,75.815
Jean M. Auel,75.174
George R.R. Martin,73.892
Geoffrey Chaucer,73.743
John Irving,72.939
Ernest Hemingway,72.855
Charles Dickens,72.676
Jay Asher,71.361
Gregory Maguire,69.973
James Clavell,68.575
Jonathan Safran Foer,68.087
Agatha Christie,67.722
Frances Hodgson Burnett,67.478
Philippa Gregory,67.337
Philip Pullman,67.197
Thomas Keneally,66.873
John Boyne,66.495
Michael Crichton,65.836
Lauren Kate,65.537
Richelle Mead,65.537
Erin Morgenstern,65.366
J.R.R. Tolkien,64.290
Ki Longfellow,63.985
Toni Morrison,63.933
Franz Kafka,63.049
John Kennedy Toole,63.048
Ernest Hemingway,63.039
Kiera Cass,62.933
Margery Williams Bianco,62.527
Suzanne Collins,61.824
Rick Riordan,61.665
Sarah J. Maas,61.343
Richelle Mead,61.124
Cassandra Clare,60.579
Arthur  Miller,59.778
Homer,59.731
Kurt Vonnegut Jr.,59.024
Arundhati Roy,58.276
Kenneth Grahame,57.972
C.S. Lewis,57.947
Tracy Chevalier,57.742
Corrie ten Boom,57.445
Shel Silverstein,56.943
Maggie Stiefvater,56.738
Thomas  Harris,56.616
Scott Westerfeld,56.436
Cassandra Clare,56.434
Viktor E. Frankl,56.140
Wally Lamb,55.867
Gaston Leroux,54.625
John Grogan,54.607
Gail Carson Levine,54.518
Haruki Murakami,54.275
Marissa Meyer,53.375
Stephen King,53.136
George R.R. Martin,52.862
José Saramago,52.830
William Faulkner,52.729
William Paul Young,52.267
P.C. Cast,52.072
Mary Ann Shaffer,51.407
Ernest Hemingway,51.234
Hunter S. Thompson,51.199
Isabel Allende,50.819
Bill Watterson,50.709
Alex Haley,50.100
Diana Wynne Jones,49.956
Stephen King,49.920
Robert A. Heinlein,49.644
Scott O&#39;Dell,49.491
Stephenie Meyer,48.808
Stieg Larsson,48.307
Janet Fitch,48.197
Donna Tartt,48.169
Anne Frank,47.931
Lauren Oliver,47.672
Jamie McGuire,47.581
William Shakespeare,47.570
Ki Longfellow,47.531
John Green,47.465
Anne Rice,47.256
Fyodor Dostoyevsky,47.126
Laurie Halse Anderson,47.066
William Shakespeare,46.782
T.H. White,46.527
Wally Lamb,46.411
Neil Gaiman,45.998
Jon Krakauer,45.927
Harriet Beecher Stowe,45.654
Christopher Moore,45.600
Cornelia Funke,45.545
Elizabeth Kostova,44.823
Arthur Conan Doyle,44.539
Voltaire,44.231
Roald Dahl,44.080
Ralph Ellison,43.994
John Milton,43.655
Tim Butcher,43.627
James Herriot,43.536
Gillian Flynn,43.529
Walt Whitman,43.476
Kristin Cashore,43.275
Diane Setterfield,42.961
William Shakespeare,42.931
Haruki Murakami,42.890
Tim O&#39;Brien,42.780
Isaac Asimov,42.778
H.G. Wells,42.526
Stephen King,42.522
John Irving,42.495
Haruki Murakami,41.756
Johanna Spyri,41.699
Judy Blume,41.526
Cassandra Clare,41.154
Jostein Gaarder,41.018
Henry David Thoreau,40.641
Patrick Rothfuss,40.195
سید مرتضی مصطفوی,39.342
Kate Chopin,39.307
Rainbow Rowell,39.173
William Styron,38.844
Pat Conroy,38.129
Kazuo Ishiguro,37.910
Rick Riordan,37.610
Charlaine Harris,37.299
Fannie Flagg,37.166
E.L. James,36.997
Ernest Cline,36.716
George Eliot,36.560
Jon Stone,36.511
Chinua Achebe,36.188
Helen Fielding,36.093
Sarah J. Maas,36.042
Virginia Woolf,35.923
J.D. Salinger,35.744
Suzanne Collins,35.595
Bryce Courtenay,35.382
C.S. Lewis,35.290
Neil Gaiman,35.091
John Grisham,34.966
Stephen King,34.913
Lois Lowry,34.665
Veronica Roth,34.417
Rainbow Rowell,34.392
Philip K. Dick,34.375
Bill Bryson,34.290
J.R.R. Tolkien,34.125
Rick Riordan,34.073
Garth Stein,34.004
Jojo Moyes,33.973
Gayle Forman,33.968
Anna Sewell,33.920
Arthur Conan Doyle,33.889
Brandon Sanderson,33.834
James Joyce,33.763
Marie Lu,33.729
Jonathan Swift,33.673
Ann Patchett,33.500
Bret Easton Ellis,33.463
Alan Moore,33.219
Robert Munsch,33.186
Roald Dahl,33.065
Anonymous,32.967
Neil Gaiman,32.962
Jane Austen,32.890
E.L. James,32.676
Charles Frazier,32.650
Jack London,32.467
R.J. Palacio,32.187
Unknown,31.884
Natalie Babbitt,31.793
Kami Garcia,31.593
Hermann Hesse,31.483
Brandon Sanderson,31.479
Christopher Paolini,31.458
J.R. Ward,31.344
Beatrice Sparks,31.333
أحمد جمال الدين رمضان,31.046
Edgar Allan Poe,31.016
Robert Jordan,30.920
William Faulkner,30.850
John Knowles,30.697
Art Spiegelman,30.521
Jane Austen,30.080
Michael Chabon,29.943
Christopher Paolini,29.909
أحمد جمال الدين رمضان,29.592
Dave Pelzer,29.539
Jerry Spinelli,29.529
Lao Tzu,29.380
Stephen King,29.065
Nicholas Sparks,29.023
Salman Rushdie,28.992
Jennifer L. Armentrout,28.991
Ray Bradbury,28.966
Becca Fitzpatrick,28.887
Michael Ondaatje,28.800
John Steinbeck,28.764
David Mitchell,28.752
Robert M. Pirsig,28.738
Andy Weir,28.704
John Grisham,28.613
Nicholas Sparks,28.609
Willa Cather,28.526
Tahereh Mafi,28.364
Philip Pullman,28.341
Boris Pasternak,28.285
Victor Hugo,28.230
Daniel Defoe,28.064
Dante Alighieri,27.932
Laura Esquivel,27.863
Truman Capote,27.505
Emma Donoghue,27.254
Diana Gabaldon,27.148
Kurt Vonnegut Jr.,27.035
Roald Dahl,27.029
Leigh Bardugo,26.728
J.K. Rowling,26.706
Charles Darwin,26.616
Rohinton Mistry,26.200
Laini Taylor,26.196
Alyson Noel,26.159
Robert Louis Stevenson,26.156
Cassandra Clare,25.986
Arthur  Miller,25.760
Philip Pullman,25.714
Stephen King,25.504
Tennessee Williams,25.409
Albert Camus,25.332
John Berendt,25.322
David Foster Wallace,25.154
Niccolò Machiavelli,25.150
William Shakespeare,25.096
Johann Wolfgang von Goethe,25.082
Kazuo Ishiguro,24.879
Stephanie Perkins,24.862
Lisa See,24.854
James Patterson,24.610
George R.R. Martin,24.539
Ransom Riggs,24.412
Ally Condie,24.354
V.C. Andrews,24.342
Annie Proulx,24.228
Laura Hillenbrand,24.200
Emmuska Orczy,24.140
Colleen Hoover,24.048
Susanna Clarke,23.949
Chaim Potok,23.909
Nick Hornby,23.703
Cormac McCarthy,23.647
Ki Longfellow,23.469
Anthony Doerr,23.297
Eoin Colfer,23.235
Astrid Lindgren,23.139
J.K. Rowling,23.096
Jeffrey Eugenides,22.976
Bernhard Schlink,22.873
Jodi Picoult,22.630
Rick Riordan,22.380
Gregory David Roberts,22.250
Erik Larson,22.245
Francine Rivers,22.088
Edith Wharton,21.996
Stephenie Meyer,21.793
Dan Brown,21.758
William Gibson,21.673
P.C. Cast,21.656
Samuel Beckett,21.646
Jane Austen,21.528
C.S. Lewis,21.419
James Joyce,21.387
John Steinbeck,21.349
J.R. Ward,21.280
Sarah J. Maas,21.102
Leo Tolstoy,21.021
Rebecca Wells,20.996
T.S. Eliot,20.932
P.C. Cast,20.905
Jonathan Safran Foer,20.856
George R.R. Martin,20.769
Sarah J. Maas,20.551
Virginia Woolf,20.466
Stephenie Meyer,20.440
Isaac Asimov,20.373
John Steinbeck,20.347
Maya Angelou,20.304
Kiera Cass,20.204
Upton Sinclair,20.164
Stephen King,20.034
David Guterson,19.933
Diana Gabaldon,19.903
Robert Graves,19.881
Sarah J. Maas,19.749
David Sedaris,19.727
P.C. Cast,19.431
E.M. Forster,19.369
Charles Dickens,19.159
Plato,19.147
C.S. Lewis,19.027
William Peter Blatty,18.994
R.D. Ronald,18.819
Neil Gaiman,18.768
Hermann Hesse,18.598
Rick Yancey,18.378
Kyle Keyes,18.334
Benjamin Alire Sáenz,18.331
Julie Kagawa,18.280
Anonymous,18.263
Emily Dickinson,18.245
Lauren Kate,18.239
Richelle Mead,18.233
Diana   Forbes,18.215
Terry Goodkind,18.170
William Makepeace Thackeray,18.169
Elizabeth Gaskell,18.164
Evelyn Waugh,18.048
Richard Dawkins,18.030
W. Somerset Maugham,17.959
Stephen King,17.770
Neal Stephenson,17.719
Max Brooks,17.610
Libba Bray,17.567
Sylvia Day,17.549
Anne Rice,17.529
H.G. Wells,17.525
Kelley Armstrong,17.426
Alan Paton,17.296
Dalton Trumbo,17.156
Joanne Harris,17.156
Jeaniene Frost,17.038
Greg Mortenson,17.023
Cassandra Clare,17.009
Simone Elkeles,17.008
Victoria Aveyard,17.003
Cassandra Clare,16.969
Wilkie Collins,16.913
Dan Brown,16.909
Sarah Dessen,16.745
Arthur C. Clarke,16.704
Sarah Dessen,16.672
Deborah Harkness,16.633
Neal Shusterman,16.625
Irvine Welsh,16.613
P.D. Eastman,16.520
John Steinbeck,16.505
William Shakespeare,16.497
Marcel Proust,16.418
Chris Van Allsburg,16.361
Tatiana de Rosnay,16.291
Sherrilyn Kenyon,16.205
D.H. Lawrence,16.204
Kiera Cass,16.080
Becca Fitzpatrick,16.076
Daniel Quinn,16.052
J.D. Salinger,15.991
Michelle Hodkin,15.955
Jennifer Niven,15.905
Jon Krakauer,15.858
J.R.R. Tolkien,15.851
Thomas Hardy,15.791
R.D. Ronald,15.778
Pittacus Lore,15.754
Susan Ee,15.745
C.S. Lewis,15.743
Charlaine Harris,15.727
Paullina Simons,15.678
Max Lucado,15.642
Garth Nix,15.638
Abraham   Verghese,15.631
Laura Ingalls Wilder,15.567
Martin Heidegger,15.553
Jane Austen,15.502
Shannon Hale,15.490
Dodie Smith,15.485
Randy Pausch,15.336
Tennessee Williams,15.333
Tahereh Mafi,15.294
William Shakespeare,15.244
Alexandra Bracken,15.203
Chuck Palahniuk,15.186
Melissa Marr,15.134
Michael Cunningham,15.131
Diana Gabaldon,15.067
Cecelia Ahern,15.036
Ken Follett,15.010
P.C. Cast,14.922
Sarah J. Maas,14.897
Charles Dickens,14.892
William Shakespeare,14.880
Peter S. Beagle,14.809
Colleen Hoover,14.733
Laura Ingalls Wilder,14.731
Dan Simmons,14.720
Cormac McCarthy,14.661
Barbara Kingsolver,14.620
Maggie Stiefvater,14.611
Lemony Snicket,14.584
Edmond Rostand,14.569
Orson Scott Card,14.462
Ellen Raskin,14.422
Jhumpa Lahiri,14.341
Rick Riordan,14.315
E. Lockhart,14.288
Donna Tartt,14.278
Robert Penn Warren,14.192
William Shakespeare,14.148
J.R. Ward,14.062
Diamante Lavendar,14.021
