naslov,avtor,ocena,vse_ocene,kon_ocena,vsi_glasovi
The Hunger Games,Suzanne Collins, 4.33 ,"6,370,017",2.991.845,30496
Harry Potter and the Order of the Phoenix,J.K. Rowling, 4.50 ,"2,504,487",2.630.762,26908
To Kill a Mockingbird,Harper Lee, 4.28 ,"4,495,640",2.267.440,23308
Pride and Prejudice,Jane Austen, 4.26 ,"2,994,101",1.980.034,20421
Twilight,Stephenie Meyer, 3.60 ,"4,959,289",1.458.877,14868
The Book Thief,Markus Zusak, 4.37 ,"1,831,989",1.371.355,14153
Animal Farm,George Orwell, 3.95 ,"2,736,877",1.275.335,13252
The Chronicles of Narnia,C.S. Lewis, 4.26 ,"516,998",1.237.662,12940
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien, 4.60 ,"110,047",1.157.829,12091
Gone with the Wind,Margaret Mitchell, 4.30 ,"1,073,765",1.087.141,11205
The Fault in Our Stars,John Green, 4.21 ,"3,546,077",1.086.569,11282
The Hitchhiker&#39;s Guide to the Galaxy,Douglas Adams, 4.22 ,"1,434,332",1.063.038,10990
The Giving Tree,Shel Silverstein, 4.37 ,"904,639",1.021.118,10590
Wuthering Heights,Emily Brontë, 3.86 ,"1,341,051",980.557,10265
The Da Vinci Code,Dan Brown, 3.86 ,"1,931,396",875.958,9224
Memoirs of a Geisha,Arthur Golden, 4.12 ,"1,715,918",862.350,8989
The Picture of Dorian Gray,Oscar Wilde, 4.08 ,"964,607",860.823,9086
Alice&#39;s Adventures in Wonderland &amp; Through the Looking-Glass,Lewis Carroll, 4.06 ,"457,625",833.310,8808
Jane Eyre,Charlotte Brontë, 4.13 ,"1,622,914",825.894,8731
Les Misérables,Victor Hugo, 4.18 ,"682,201",812.239,8539
Fahrenheit 451,Ray Bradbury, 3.99 ,"1,677,761",792.808,8527
Divergent,Veronica Roth, 4.19 ,"2,902,757",792.792,8334
Lord of the Flies,William Golding, 3.69 ,"2,260,975",773.366,8228
Romeo and Juliet,William Shakespeare, 3.75 ,"2,053,406",771.204,8276
The Alchemist,Paulo Coelho, 3.88 ,"2,104,528",765.098,8003
Crime and Punishment,Fyodor Dostoyevsky, 4.22 ,"625,973",758.780,7934
The Perks of Being a Wallflower,Stephen Chbosky, 4.20 ,"1,248,893",757.913,7974
The Great Gatsby,F. Scott Fitzgerald, 3.92 ,"3,771,366",753.746,8128
City of Bones,Cassandra Clare, 4.10 ,"1,615,821",721.630,7599
Ender&#39;s Game,Orson Scott Card, 4.30 ,"1,129,971",720.269,7511
The Help,Kathryn Stockett, 4.47 ,"2,161,511",718.141,7692
Anne of Green Gables,L.M. Montgomery, 4.26 ,"726,737",695.268,7338
Harry Potter and the Sorcerer&#39;s Stone,J.K. Rowling, 4.47 ,"7,038,162",690.195,7335
The Little Prince,Antoine de Saint-Exupéry, 4.31 ,"1,360,343",688.993,7374
Charlotte&#39;s Web,E.B. White, 4.17 ,"1,415,586",680.588,7352
Of Mice and Men,John Steinbeck, 3.88 ,"1,940,242",667.538,7214
The Time Traveler&#39;s Wife,Audrey Niffenegger, 3.97 ,"1,572,484",666.332,6969
Dracula,Bram Stoker, 4.00 ,"936,379",646.393,6984
Brave New World,Aldous Huxley, 3.99 ,"1,439,459",635.586,6828
One Hundred Years of Solitude,Gabriel García Márquez, 4.08 ,"752,554",620.989,6540
The Catcher in the Rye,J.D. Salinger, 3.81 ,"2,733,332",602.891,6529
The Princess Bride,William Goldman, 4.26 ,"778,818",601.298,6409
The Lightning Thief,Rick Riordan, 4.26 ,"1,989,470",595.870,6357
The Secret Garden,Frances Hodgson Burnett, 4.13 ,"890,218",585.449,6442
A Thousand Splendid Suns,Khaled Hosseini, 4.38 ,"1,149,896",580.250,6159
A Wrinkle in Time,Madeleine L&#39;Engle, 4.00 ,"1,050,585",562.702,6013
A Game of Thrones,George R.R. Martin, 4.45 ,"2,000,967",561.481,5999
The Adventures of Huckleberry Finn,Mark Twain, 3.82 ,"1,151,086",516.353,5686
The Lovely Bones,Alice Sebold, 3.82 ,"2,012,823",510.188,5512
The Outsiders,S.E. Hinton, 4.10 ,"937,003",508.860,5507
Where the Wild Things Are,Maurice Sendak, 4.22 ,"816,093",502.753,5479
Green Eggs and Ham,Dr. Seuss, 4.30 ,"615,833",497.793,5478
The Odyssey,Homer, 3.77 ,"860,657",494.160,5434
Life of Pi,Yann Martel, 3.91 ,"1,337,782",490.279,5305
A Tale of Two Cities,Charles Dickens, 3.85 ,"809,331",488.344,5359
Water for Elephants,Sara Gruen, 4.09 ,"1,378,388",474.231,5109
Lolita,Vladimir Nabokov, 3.89 ,"662,415",461.680,4973
Slaughterhouse-Five,Kurt Vonnegut Jr., 4.08 ,"1,127,861",448.585,4856
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley, 3.81 ,"1,160,978",438.167,4908
The Kite Runner,Khaled Hosseini, 4.30 ,"2,422,448",436.529,4766
The Handmaid&#39;s Tale,Margaret Atwood, 4.11 ,"1,456,780",422.226,4640
The Giver,Lois Lowry, 4.13 ,"1,782,830",417.769,4561
Catch-22,Joseph Heller, 3.98 ,"722,484",408.151,4453
Dune,Frank Herbert, 4.23 ,"762,885",406.403,4390
The Pillars of the Earth,Ken Follett, 4.32 ,"647,587",392.354,4222
The Stand,Stephen King, 4.34 ,"615,137",391.703,4240
The Adventures of Sherlock Holmes,Arthur Conan Doyle, 4.30 ,"242,764",375.676,4213
Watership Down,Richard  Adams, 4.06 ,"433,333",370.933,4056
Great Expectations,Charles Dickens, 3.78 ,"650,103",367.038,4222
Little Women,Louisa May Alcott, 4.09 ,"1,679,749",354.255,4057
The Bell Jar,Sylvia Plath, 4.01 ,"590,478",351.402,3859
Harry Potter and the Deathly Hallows,J.K. Rowling, 4.62 ,"2,807,622",350.761,3829
One Flew Over the Cuckoo&#39;s Nest,Ken Kesey, 4.19 ,"630,371",350.410,3970
Anna Karenina,Leo Tolstoy, 4.05 ,"655,040",348.061,3814
Outlander,Diana Gabaldon, 4.23 ,"822,758",341.370,3654
My Sister&#39;s Keeper,Jodi Picoult, 4.08 ,"1,056,066",340.838,3752
Matilda,Roald Dahl, 4.32 ,"646,512",339.769,3788
The Fellowship of the Ring,J.R.R. Tolkien, 4.36 ,"2,353,514",338.702,3814
The Girl with the Dragon Tattoo,Stieg Larsson, 4.14 ,"2,605,461",338.089,3778
Rebecca,Daphne du Maurier, 4.23 ,"448,536",332.160,3732
1984,George Orwell, 4.19 ,"3,135,390",323.235,3532
The Color Purple,Alice Walker, 4.22 ,"520,576",318.919,3626
A Tree Grows in Brooklyn,Betty  Smith, 4.27 ,"388,130",309.313,3405
A Clockwork Orange,Anthony Burgess, 3.99 ,"600,363",302.669,3410
The Road,Cormac McCarthy, 3.97 ,"715,444",300.848,3299
The Brothers Karamazov,Fyodor Dostoyevsky, 4.32 ,"242,876",299.439,3310
Angela&#39;s Ashes,Frank McCourt, 4.11 ,"539,081",290.215,3239
Vampire Academy,Richelle Mead, 4.12 ,"548,340",277.718,2985
Siddhartha,Hermann Hesse, 4.03 ,"581,934",272.823,3046
The Poisonwood Bible,Barbara Kingsolver, 4.06 ,"658,350",271.161,2977
The Golden Compass,Philip Pullman, 3.99 ,"1,282,702",256.957,2878
Don Quixote,Miguel de Cervantes Saavedra, 3.88 ,"209,333",253.475,2889
Atlas Shrugged,Ayn Rand, 3.69 ,"353,503",248.484,2730
Harry Potter and the Prisoner of Azkaban,J.K. Rowling, 4.57 ,"2,802,396",247.193,2764
The Old Man and the Sea,Ernest Hemingway, 3.78 ,"830,075",235.243,2725
The Notebook,Nicholas Sparks, 4.11 ,"1,329,834",228.629,2582
Winnie-the-Pooh,A.A. Milne, 4.34 ,"270,056",218.701,2576
The Complete Stories and Poems,Edgar Allan Poe, 4.38 ,"219,895",218.248,2532
Interview with the Vampire,Anne Rice, 4.00 ,"483,971",208.148,2385
A Prayer for Owen Meany,John Irving, 4.23 ,"285,806",207.246,2280
"Moby-Dick or, the Whale",Herman Melville, 3.51 ,"478,745",202.650,2346
The Red Tent,Anita Diamant, 4.18 ,"519,869",181.001,2025
Harry Potter and the Goblet of Fire,J.K. Rowling, 4.56 ,"2,591,361",179.291,2053
The Secret Life of Bees,Sue Monk Kidd, 4.06 ,"1,115,781",179.132,2051
Clockwork Angel,Cassandra Clare, 4.32 ,"665,095",174.407,1920
Harry Potter and the Half-Blood Prince,J.K. Rowling, 4.57 ,"2,434,670",162.801,1889
And Then There Were None,Agatha Christie, 4.26 ,"820,110",161.187,1873
Middlesex,Jeffrey Eugenides, 4.01 ,"580,900",156.895,1752
The Stranger,Albert Camus, 3.98 ,"705,018",155.456,1785
The Master and Margarita,Mikhail Bulgakov, 4.29 ,"242,214",150.874,1647
The Name of the Wind,Patrick Rothfuss, 4.53 ,"714,354",150.539,1597
The Shining,Stephen King, 4.23 ,"1,125,005",149.852,1765
The Adventures of Tom Sawyer,Mark Twain, 3.91 ,"757,272",147.020,1807
Eragon,Christopher Paolini, 3.90 ,"1,435,627",144.990,1656
Charlie and the Chocolate Factory,Roald Dahl, 4.14 ,"663,844",143.788,1719
Flowers for Algernon,Daniel Keyes, 4.14 ,"477,828",142.273,1655
On the Road,Jack Kerouac, 3.62 ,"348,081",140.738,1595
Looking for Alaska,John Green, 4.02 ,"1,112,080",140.023,1535
The Metamorphosis,Franz Kafka, 3.82 ,"641,934",139.711,1645
The Shadow of the Wind,Carlos Ruiz Zafón, 4.27 ,"461,308",139.092,1538
The Curious Incident of the Dog in the Night-Time,Mark Haddon, 3.88 ,"1,190,402",138.102,1590
The Very Hungry Caterpillar,Eric Carle, 4.30 ,"395,650",137.236,1601
Tuesdays with Morrie,Mitch Albom, 4.11 ,"781,356",135.688,1553
The Unbearable Lightness of Being,Milan Kundera, 4.10 ,"341,149",135.139,1517
The Name of the Rose,Umberto Eco, 4.12 ,"300,414",132.087,1532
Where the Red Fern Grows,Wilson Rawls, 4.08 ,"341,896",131.171,1527
Harry Potter and the Chamber of Secrets,J.K. Rowling, 4.43 ,"2,721,896",130.922,1570
The Godfather,Mario Puzo, 4.36 ,"334,410",128.489,1519
The Scarlet Letter,Nathaniel Hawthorne, 3.41 ,"705,642",128.265,1597
In Cold Blood,Truman Capote, 4.07 ,"528,444",125.917,1494
Fight Club,Chuck Palahniuk, 4.19 ,"498,437",125.361,1446
The Five People You Meet in Heaven,Mitch Albom, 3.94 ,"577,691",125.040,1441
"Hush, Hush",Becca Fitzpatrick, 3.97 ,"572,730",124.737,1379
The Cat in the Hat,Dr. Seuss, 4.17 ,"427,211",120.301,1482
Lonesome Dove,Larry McMurtry, 4.48 ,"148,898",119.713,1343
American Gods,Neil Gaiman, 4.11 ,"757,472",119.623,1355
Perfume: The Story of a Murderer,Patrick Süskind, 4.02 ,"327,299",119.485,1360
The Count of Monte Cristo,Alexandre Dumas, 4.25 ,"745,713",119.359,1375
Holes,Louis Sachar, 3.97 ,"968,607",118.974,1423
"The Lion, the Witch and the Wardrobe",C.S. Lewis, 4.22 ,"2,125,699",118.214,1474
It,Stephen King, 4.24 ,"800,978",116.529,1354
Watchmen,Alan Moore, 4.36 ,"486,868",116.385,1318
The Last Olympian,Rick Riordan, 4.51 ,"666,982",116.216,1337
The Little House Collection,Laura Ingalls Wilder, 4.34 ,"141,443",115.088,1361
The Divine Comedy,Dante Alighieri, 4.05 ,"119,458",114.405,1357
Peter Pan,J.M. Barrie, 4.05 ,"276,325",113.878,1410
All Quiet on the Western Front,Erich Maria Remarque, 3.98 ,"354,877",113.129,1326
The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company, 4.44 ,"8,435",107.301,1232
"The Hobbit, or There and Back Again",J.R.R. Tolkien, 4.27 ,"2,892,742",107.226,1281
Love in the Time of Cholera,Gabriel García Márquez, 3.92 ,"411,568",106.573,1267
Shadow Kiss,Richelle Mead, 4.35 ,"324,929",105.202,1170
Insurgent,Veronica Roth, 4.02 ,"1,166,685",104.936,1194
The Thorn Birds,Colleen McCullough, 4.23 ,"314,220",104.326,1263
A Walk to Remember,Nicholas Sparks, 4.18 ,"672,495",104.191,1217
How the Grinch Stole Christmas!,Dr. Seuss, 4.36 ,"329,843",98.206,1266
The Ultimate Hitchhiker&#39;s Guide to the Galaxy,Douglas Adams, 4.36 ,"286,656",97.868,1151
Atonement,Ian McEwan, 3.91 ,"438,977",97.251,1164
"Eat, Pray, Love",Elizabeth Gilbert, 3.57 ,"1,473,329",97.131,1123
The Importance of Being Earnest,Oscar Wilde, 4.18 ,"301,904",97.086,1208
Their Eyes Were Watching God,Zora Neale Hurston, 3.94 ,"265,245",96.042,1110
The Wonderful Wizard of Oz,L. Frank Baum, 3.98 ,"369,071",95.453,1247
The Three Musketeers,Alexandre Dumas, 4.07 ,"273,384",95.451,1197
Frostbite,Richelle Mead, 4.27 ,"308,953",94.716,1076
Goodnight Moon,Margaret Wise Brown, 4.28 ,"305,081",94.057,1168
The Lorax,Dr. Seuss, 4.34 ,"283,070",92.526,1130
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett, 4.24 ,"542,255",92.423,1056
Blood Promise,Richelle Mead, 4.32 ,"275,754",89.995,1026
Tess of the D&#39;Urbervilles,Thomas Hardy, 3.80 ,"238,015",88.973,1090
The Good Earth,Pearl S. Buck, 3.99 ,"223,058",88.598,1078
Heart of Darkness,Joseph Conrad, 3.43 ,"413,837",88.285,1090
A Midsummer Night&#39;s Dream,William Shakespeare, 3.95 ,"442,400",87.413,1151
The Battle of the Labyrinth,Rick Riordan, 4.39 ,"740,118",87.342,1033
Clockwork Princess,Cassandra Clare, 4.57 ,"336,466",86.774,971
The Prophet,Kahlil Gibran, 4.22 ,"234,534",86.748,1045
The Mists of Avalon,Marion Zimmer Bradley, 4.11 ,"191,487",84.898,1008
The Titan&#39;s Curse,Rick Riordan, 4.35 ,"685,187",84.197,1014
The Sea of Monsters,Rick Riordan, 4.24 ,"747,490",83.741,1008
The Joy Luck Club,Amy Tan, 3.93 ,"597,525",82.461,1035
Alice in Wonderland,Jane Carruth, 4.02 ,"376,450",82.010,1069
The Call of the Wild,Jack London, 3.87 ,"340,547",81.356,1058
Jonathan Livingston Seagull,Richard Bach, 3.84 ,"202,092",81.140,991
Madame Bovary,Gustave Flaubert, 3.68 ,"253,350",80.572,1009
The Phantom Tollbooth,Norton Juster, 4.20 ,"241,303",80.122,941
Bridge to Terabithia,Katherine Paterson, 4.01 ,"444,701",79.610,1006
The Hunger Games Trilogy Boxset,Suzanne Collins, 4.48 ,"187,759",79.239,935
"Oh, the Places You&#39;ll Go!",Dr. Seuss, 4.35 ,"328,058",78.977,1005
The Girl Who Played with Fire,Stieg Larsson, 4.24 ,"808,629",78.577,978
The Maze Runner,James Dashner, 4.03 ,"1,054,371",78.429,902
The Neverending Story,Michael Ende, 4.17 ,"161,584",77.699,944
Oliver Twist,Charles Dickens, 3.87 ,"318,823",77.656,1054
Ulysses,James Joyce, 3.73 ,"110,731",77.545,923
Treasure Island,Robert Louis Stevenson, 3.83 ,"401,515",77.086,1041
Fifty Shades of Grey,E.L. James, 3.66 ,"1,943,935",75.815,856
The Clan of the Cave Bear,Jean M. Auel, 4.05 ,"228,888",75.174,924
A Storm of Swords,George R.R. Martin, 4.54 ,"665,502",73.892,855
The Canterbury Tales,Geoffrey Chaucer, 3.50 ,"188,457",73.743,983
The World According to Garp,John Irving, 4.09 ,"204,513",72.939,904
A Farewell to Arms,Ernest Hemingway, 3.81 ,"262,933",72.855,935
David Copperfield,Charles Dickens, 4.00 ,"198,887",72.676,956
Tote Mädchen lügen nicht,Jay Asher, 3.92 ,"771,886",71.361,818
Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire, 3.54 ,"573,143",69.973,846
Shōgun,James Clavell, 4.39 ,"146,603",68.575,839
Extremely Loud &amp; Incredibly Close,Jonathan Safran Foer, 3.97 ,"379,710",68.087,780
Murder on the Orient Express,Agatha Christie, 4.17 ,"379,986",67.722,880
A Little Princess,Frances Hodgson Burnett, 4.20 ,"271,484",67.478,858
The Other Boleyn Girl,Philippa Gregory, 4.07 ,"455,324",67.337,826
His Dark Materials,Philip Pullman, 4.25 ,"143,369",67.197,784
Schindler&#39;s List,Thomas Keneally, 4.34 ,"144,078",66.873,881
The Boy in the Striped Pajamas,John Boyne, 4.15 ,"516,939",66.495,825
Jurassic Park,Michael Crichton, 4.04 ,"801,795",65.836,824
Fallen,Lauren Kate, 3.73 ,"493,468",65.537,759
Last Sacrifice,Richelle Mead, 4.39 ,"254,656",65.537,769
The Night Circus,Erin Morgenstern, 4.03 ,"683,327",65.366,741
The Silmarillion,J.R.R. Tolkien, 3.93 ,"218,822",64.290,775
The Secret Magdalene,Ki Longfellow, 4.07 ,"4,257",63.985,657
Beloved,Toni Morrison, 3.87 ,"324,837",63.933,794
The Trial,Franz Kafka, 3.96 ,"233,832",63.049,775
A Confederacy of Dunces,John Kennedy Toole, 3.89 ,"230,861",63.048,727
The Sun Also Rises,Ernest Hemingway, 3.82 ,"365,622",63.039,801
The Selection,Kiera Cass, 4.13 ,"890,955",62.933,715
The Velveteen Rabbit,Margery Williams Bianco, 4.29 ,"221,360",62.527,838
Catching Fire,Suzanne Collins, 4.29 ,"2,510,654",61.824,758
The Lost Hero,Rick Riordan, 4.33 ,"622,728",61.665,745
Throne of Glass,Sarah J. Maas, 4.20 ,"594,678",61.343,684
Spirit Bound,Richelle Mead, 4.35 ,"259,841",61.124,724
Clockwork Prince,Cassandra Clare, 4.44 ,"441,023",60.579,716
The Crucible,Arthur  Miller, 3.59 ,"322,751",59.778,795
The Iliad/The Odyssey,Homer, 4.04 ,"62,670",59.731,790
Cat&#39;s Cradle,Kurt Vonnegut Jr., 4.16 ,"338,628",59.024,719
The God of Small Things,Arundhati Roy, 3.94 ,"243,957",58.276,687
The Wind in the Willows,Kenneth Grahame, 3.98 ,"179,304",57.972,775
The Screwtape Letters,C.S. Lewis, 4.22 ,"331,483",57.947,714
Girl with a Pearl Earring,Tracy Chevalier, 3.89 ,"626,116",57.742,752
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom, 4.42 ,"256,761",57.445,686
A Light in the Attic,Shel Silverstein, 4.34 ,"373,965",56.943,755
Shiver,Maggie Stiefvater, 3.77 ,"430,445",56.738,659
The Silence of the Lambs,Thomas  Harris, 4.20 ,"462,957",56.616,733
Uglies,Scott Westerfeld, 3.86 ,"559,690",56.436,671
City of Fallen Angels,Cassandra Clare, 4.12 ,"480,205",56.434,703
Man&#39;s Search for Meaning,Viktor E. Frankl, 4.36 ,"399,381",56.140,655
She&#39;s Come Undone,Wally Lamb, 3.88 ,"316,053",55.867,676
The Phantom of the Opera,Gaston Leroux, 3.96 ,"198,537",54.625,704
Marley and Me: Life and Love With the World&#39;s Worst Dog,John Grogan, 4.14 ,"440,377",54.607,685
Ella Enchanted,Gail Carson Levine, 3.98 ,"386,530",54.518,679
The Wind-Up Bird Chronicle,Haruki Murakami, 4.16 ,"217,884",54.275,609
Cinder,Marissa Meyer, 4.14 ,"681,298",53.375,617
The Green Mile,Stephen King, 4.45 ,"248,532",53.136,683
A Clash of Kings,George R.R. Martin, 4.41 ,"787,561",52.862,651
Blindness,José Saramago, 4.13 ,"200,140",52.830,609
The Sound and the Fury,William Faulkner, 3.86 ,"158,358",52.729,660
The Shack,William Paul Young, 3.78 ,"537,969",52.267,622
Marked,P.C. Cast, 3.80 ,"429,612",52.072,614
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer, 4.17 ,"609,620",51.407,628
For Whom the Bell Tolls,Ernest Hemingway, 3.97 ,"248,952",51.234,699
Fear and Loathing in Las Vegas,Hunter S. Thompson, 4.08 ,"298,681",51.199,619
The House of the Spirits,Isabel Allende, 4.24 ,"189,479",50.819,639
The Complete Calvin and Hobbes,Bill Watterson, 4.82 ,"34,868",50.709,632
Roots: The Saga of an American Family,Alex Haley, 4.43 ,"145,942",50.100,658
Howl&#39;s Moving Castle,Diana Wynne Jones, 4.26 ,"215,362",49.956,596
Misery,Stephen King, 4.17 ,"497,651",49.920,651
Stranger in a Strange Land,Robert A. Heinlein, 3.92 ,"275,181",49.644,618
Island of the Blue Dolphins,Scott O&#39;Dell, 3.84 ,"291,288",49.491,638
Midnight Sun [2008 Draft],Stephenie Meyer, 4.02 ,"146,178",48.808,573
The Girl Who Kicked the Hornet&#39;s Nest,Stieg Larsson, 4.22 ,"645,029",48.307,620
White Oleander,Janet Fitch, 3.97 ,"321,552",48.197,600
The Secret History,Donna Tartt, 4.09 ,"313,981",48.169,556
The Diary of a Young Girl,Anne Frank, 4.15 ,"2,737,382",47.931,619
Delirium,Lauren Oliver, 3.97 ,"416,385",47.672,547
Beautiful Disaster,Jamie McGuire, 4.10 ,"546,324",47.581,536
Othello,William Shakespeare, 3.90 ,"314,858",47.570,684
Flow Down Like Silver: Hypatia of Alexandria,Ki Longfellow, 4.43 ,"2,279",47.531,491
Paper Towns,John Green, 3.80 ,"918,023",47.465,558
The Vampire Lestat,Anne Rice, 4.07 ,"176,496",47.256,605
The Idiot,Fyodor Dostoyevsky, 4.18 ,"132,260",47.126,601
Speak,Laurie Halse Anderson, 4.02 ,"484,541",47.066,580
King Lear,William Shakespeare, 3.91 ,"180,470",46.782,642
The Once and Future King,T.H. White, 4.05 ,"100,106",46.527,578
I Know This Much Is True,Wally Lamb, 4.19 ,"289,391",46.411,554
Neverwhere,Neil Gaiman, 4.17 ,"429,041",45.998,564
Into the Wild,Jon Krakauer, 3.99 ,"877,991",45.927,582
Uncle Tom&#39;s Cabin,Harriet Beecher Stowe, 3.87 ,"197,453",45.654,636
"Lamb: The Gospel According to Biff, Christ&#39;s Childhood Pal",Christopher Moore, 4.24 ,"150,993",45.600,510
Inkheart,Cornelia Funke, 3.88 ,"368,954",45.545,576
The Historian,Elizabeth Kostova, 3.79 ,"242,092",44.823,542
The Complete Sherlock Holmes,Arthur Conan Doyle, 4.48 ,"174,012",44.539,580
Candide,Voltaire, 3.77 ,"219,391",44.231,583
James and the Giant Peach,Roald Dahl, 4.02 ,"378,317",44.080,619
Invisible Man,Ralph Ellison, 3.88 ,"156,599",43.994,556
Paradise Lost,John Milton, 3.81 ,"136,626",43.655,590
Blood River: A Journey to Africa&#39;s Broken Heart,Tim Butcher, 4.06 ,"7,515",43.627,440
