naslov,odlocilna_ocena,vsi_glasovi
"Finding Hope in the Darkness of Grief: Spiritual Insights Expressed Through Art, Poetry and Prose",14.021,157
Being and Time,15.553,159
We Were Liars,14.288,161
Slammed,14.733,167
The Goldfinch,14.278,168
The Raven Boys,14.611,169
The Bronze Horseman,15.678,172
Queen of Shadows,14.897,172
All the Bright Places,15.905,174
The Darkest Minds,15.203,174
The Zombie Room,15.778,175
Hyperion,14.720,175
Angelfall,15.745,178
Lover Eternal,14.062,179
Ignite Me,15.294,180
Invisible Monsters,15.186,181
The Unbecoming of Mara Dyer,15.955,183
Speaker for the Dead,14.462,183
You Are Special,15.642,184
Acheron,16.205,188
Wicked Lovely,15.134,188
The Last Unicorn,14.809,188
The Westing Game,14.422,188
Interpreter of Maladies,14.341,190
Red Queen,17.003,191
Sabriel,15.638,191
The Goose Girl,15.490,191
Drums of Autumn,15.067,191
The Last Lecture,15.336,192
Ishmael,16.052,194
P.S. I Love You,15.036,194
The Red Pyramid,14.315,194
Cutting for Stone,15.631,195
Hunted,14.922,195
No Country for Old Men,14.661,196
Unwind,16.625,197
All the King&#39;s Men,14.192,197
A Discovery of Witches,16.633,198
World Without End,15.010,199
Aristotle and Dante Discover the Secrets of the Universe,18.331,200
Perfect Chemistry,17.008,200
I Capture the Castle,15.485,200
The Bad Beginning,14.584,200
The Elite,16.080,201
I Am Number Four,15.754,202
Persuasion,15.502,202
Mistress Suffragette,18.215,203
Silence,16.076,203
Quantum Roots II: Worm Holes,18.334,204
Halfway to the Grave,17.038,204
Just Listen,16.745,204
Bared to You,17.549,205
The Truth About Forever,16.672,205
Trainspotting,16.613,205
Swann&#39;s Way,16.418,205
Snow Crash,17.719,208
The Elephant Tree,18.819,209
Dead to the World,15.727,209
Cyrano de Bergerac,14.569,210
Johnny Got His Gun,17.156,211
Nine Stories,15.991,212
A Christmas Carol,14.892,213
Sarah&#39;s Key,16.291,214
The Hours,15.131,214
The Bean Trees,14.620,215
The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass,17.009,216
A Great and Terrible Beauty,17.567,217
The Summoning,17.426,217
Angels &amp; Demons,16.909,217
Wizard&#39;s First Rule,18.170,218
The Return of the King,15.851,218
The 5th Wave,18.378,221
World War Z: An Oral History of the Zombie War,17.610,222
Demian: Die Geschichte von Emil Sinclairs Jugend,18.598,223
The Iron King,18.280,224
Into Thin Air: A Personal Account of the Mount Everest Disaster,15.858,224
City of Glass,16.969,226
2001: A Space Odyssey,16.704,226
Heir of Fire,19.749,229
The God Delusion,18.030,229
Julius Caesar,14.148,230
Bloodlines,18.233,231
Far From the Madding Crowd,15.791,231
Three Cups of Tea: One Man&#39;s Mission to Promote Peace ... One School at a Time,17.023,232
Little House in the Big Woods,14.731,233
North and South,18.164,234
Twelfth Night,15.244,234
The Merchant of Venice,14.880,234
Torment,18.239,235
The Witching Hour,17.529,235
"Cry, the Beloved Country",17.296,237
The Horse and His Boy,15.743,237
Cannery Row,16.505,240
The One,20.204,241
Houdini Heart,23.469,243
The Woman in White,16.913,243
A Court of Thorns and Roses,21.102,244
Crown of Midnight,20.551,244
Much Ado About Nothing,16.497,244
Are You My Mother?,16.520,245
Brideshead Revisited,18.048,246
Pet Sematary,17.770,246
Little House on the Prairie,15.567,248
Lady Chatterley&#39;s Lover,16.204,250
Redeeming Love,22.088,251
Of Human Bondage,17.959,251
Shantaram,22.250,253
Chosen,19.431,253
Everything Is Illuminated,20.856,255
Voyager,19.903,255
Chocolat,17.156,255
The Glass Menagerie,15.333,255
Coraline,18.768,256
The Arabian Nights,18.263,256
War and Peace,21.021,257
Lover Awakened,21.280,258
The Polar Express,16.361,258
The Twilight Collection,20.440,260
Vanity Fair,18.169,260
Bleak House,19.159,263
Me Talk Pretty One Day,19.727,266
The War of the Worlds,17.525,267
Neuromancer,21.673,268
Hopeless,24.048,269
Untamed,20.905,270
"I, Claudius",19.881,270
The Host,21.793,272
Infinite Jest,25.154,274
All the Light We Cannot See,23.297,274
A Dance with Dragons,20.769,274
"Blood Meridian, or the Evening Redness in the West",23.647,276
The Exorcist,18.994,276
To the Lighthouse,20.466,277
The Last Battle,19.027,278
The House of Hades,22.380,280
The Lost Symbol,21.758,280
"I, Robot",20.373,280
The Jungle,20.164,280
Betrayed,21.656,281
The Republic,19.147,281
Snow Falling on Cedars,19.933,285
Anna and the French Kiss,24.862,287
Nineteen Minutes,22.630,287
The Grapes of Wrath,21.349,287
The Complete Poems of Emily Dickinson,18.245,287
"Unbroken: A World War II Story of Survival, Resilience and Redemption",24.200,290
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",22.245,290
Waiting for Godot,21.646,290
I Know Why the Caged Bird Sings,20.304,290
A Room with a View,19.369,290
Carrie,20.034,292
The Waste Land,20.932,293
Six of Crows,26.728,294
Jonathan Strange &amp; Mr Norrell,23.949,296
High Fidelity,23.703,296
The Virgin Suicides,22.976,301
The Angel Experiment,24.610,303
Artemis Fowl,23.235,303
Dubliners,21.387,303
العصبي,29.592,304
Matched,24.354,304
Miss Peregrine&#39;s Home for Peculiar Children,24.412,306
Daughter of Smoke &amp; Bone,26.196,308
11/22/63,25.504,309
The Age of Innocence,21.996,309
The Scarlet Pimpernel,24.140,310
The Voyage of the Dawn Treader,21.419,310
Divine Secrets of the Ya-Ya Sisterhood,20.996,310
A Fine Balance,26.200,312
Evermore,26.159,317
Snow Flower and the Secret Fan,24.854,317
Northanger Abbey,21.528,317
انتحار فاشل,31.046,318
The Pearl,20.347,318
Hamlet,25.096,322
A Feast for Crows,24.539,322
Harry Potter Series Box Set,26.706,323
City of Heavenly Fire,25.986,324
The Chosen,23.909,324
The Reader,22.873,324
Flowers in the Attic,24.342,325
Obsidian,28.991,327
Shatter Me,28.364,327
The Tales of Beedle the Bard,23.096,331
The Shipping News,24.228,333
"Faust, First Part",25.082,335
Pippi Longstocking,23.139,335
The Martian,28.704,336
Room,27.254,336
Breakfast of Champions,27.035,340
Dragonfly in Amber,27.148,341
East of Eden,28.764,344
The Subtle Knife,25.714,345
The Plague,25.332,345
Cloud Atlas,28.752,346
The Final Empire,31.479,347
The Remains of the Day,24.879,347
The Last Song,28.609,350
Midnight&#39;s Children,28.992,352
The Prince,25.150,352
Stargirl,29.529,356
The Way of Kings,33.834,357
Crescendo,28.887,357
Midnight in the Garden of Good and Evil,25.322,357
The Amber Spyglass,28.341,362
The Eye of the World,30.920,363
Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values,28.738,364
The Origin of Species,26.616,365
The BFG,27.029,366
Dark Lover,31.344,367
The Amazing Adventures of Kavalier &amp; Clay,29.943,368
Dear John,29.023,368
القرآن الكريم,32.967,372
Wonder,32.187,375
Tao Te Ching,29.380,375
Inferno,27.932,380
The Strange Case of Dr. Jekyll and Mr. Hyde,26.156,381
A Child Called &quot;It&quot;,29.539,384
Breakfast at Tiffany&#39;s and Three Stories,27.505,386
Legend,33.729,387
The Martian Chronicles,28.966,388
My Ántonia,28.526,388
A Streetcar Named Desire,25.409,388
A Court of Mist and Fury,36.042,389
Fifty Shades Freed,32.676,389
Beautiful Creatures,31.593,390
Brisingr,29.909,390
The English Patient,28.800,393
&#39;Salem&#39;s Lot,29.065,394
Me Before You,33.973,395
Like Water for Chocolate,27.863,395
زندگی مه آلود پریا,39.342,396
The Complete Maus,30.521,396
Steppenwolf,31.483,397
Death of a Salesman,25.760,400
Eleanor &amp; Park,34.392,401
American Psycho,33.463,402
The Art of Racing in the Rain,34.004,403
The Power of One,35.382,405
Bel Canto,33.500,405
Eldest,31.458,405
The Hunchback of Notre-Dame,28.230,406
If I Stay,33.968,407
Ready Player One,36.716,409
The Lord of the Rings,34.125,409
A Short History of Nearly Everything,34.290,413
As I Lay Dying,30.850,414
A Separate Peace,30.697,419
The Firm,28.613,419
Robinson Crusoe,28.064,420
The Mark of Athena,34.073,421
Love You Forever,33.186,421
Go Ask Alice,31.333,421
Allegiant,34.417,422
The Graveyard Book,32.962,422
Doctor Zhivago,28.285,422
Mansfield Park,30.080,426
The Gunslinger,34.913,430
V for Vendetta,33.219,433
Tuck Everlasting,31.793,434
Fifty Shades Darker,36.997,438
Blood River: A Journey to Africa&#39;s Broken Heart,43.627,440
The Complete Novels,32.890,442
The Wise Man&#39;s Fear,40.195,443
A Portrait of the Artist as a Young Man,33.763,443
The Witches,33.065,443
Cold Mountain,32.650,443
Do Androids Dream of Electric Sheep?,34.375,444
Fangirl,39.173,450
The Monster at the End of this Book,36.511,451
Stardust,35.091,452
The Tell-Tale Heart and Other Writings,31.016,453
Middlemarch,36.560,456
Number the Stars,34.665,456
Franny and Zooey,35.744,457
Beowulf,31.884,459
Mockingjay,35.595,460
White Fang,32.467,463
Never Let Me Go,37.910,465
Things Fall Apart,36.188,467
Dead Until Dark,37.299,470
The Hound of the Baskervilles,33.889,471
A Time to Kill,34.966,472
Kafka on the Shore,41.756,474
The Son of Neptune,37.610,475
Mrs. Dalloway,35.923,476
The Magician&#39;s Nephew,35.290,489
Black Beauty,33.920,489
Flow Down Like Silver: Hypatia of Alexandria,47.531,491
Norwegian Wood,42.890,494
Sophie&#39;s World,41.018,497
Bridget Jones&#39;s Diary,36.093,497
The Awakening,39.307,501
The Prince of Tides,38.129,502
"Lamb: The Gospel According to Biff, Christ&#39;s Childhood Pal",45.600,510
Graceling,43.275,511
City of Lost Souls,41.154,513
Gulliver&#39;s Travels,33.673,516
Fried Green Tomatoes at the Whistle Stop Cafe,37.166,518
The Thirteenth Tale,42.961,522
The Things They Carried,42.780,523
Foundation,42.778,524
Sophie&#39;s Choice,38.844,528
Gone Girl,43.529,531
Beautiful Disaster,47.581,536
The Historian,44.823,542
Walden,40.641,543
Delirium,47.672,547
I Know This Much Is True,46.411,554
"Are You There God? It&#39;s Me, Margaret",41.526,555
The Secret History,48.169,556
Invisible Man,43.994,556
Paper Towns,47.465,558
The Complete Works,42.931,558
Neverwhere,45.998,564
The Cider House Rules,42.495,571
Midnight Sun [2008 Draft],48.808,573
Different Seasons,42.522,573
Inkheart,45.545,576
The Once and Future King,46.527,578
All Creatures Great and Small,43.536,578
Speak,47.066,580
The Complete Sherlock Holmes,44.539,580
Into the Wild,45.927,582
Heidi,41.699,582
Candide,44.231,583
Paradise Lost,43.655,590
Leaves of Grass,43.476,590
The Time Machine,42.526,594
Howl&#39;s Moving Castle,49.956,596
White Oleander,48.197,600
The Idiot,47.126,601
The Vampire Lestat,47.256,605
The Wind-Up Bird Chronicle,54.275,609
Blindness,52.830,609
Marked,52.072,614
Cinder,53.375,617
Stranger in a Strange Land,49.644,618
Fear and Loathing in Las Vegas,51.199,619
The Diary of a Young Girl,47.931,619
James and the Giant Peach,44.080,619
The Girl Who Kicked the Hornet&#39;s Nest,48.307,620
The Shack,52.267,622
The Guernsey Literary and Potato Peel Pie Society,51.407,628
The Complete Calvin and Hobbes,50.709,632
Uncle Tom&#39;s Cabin,45.654,636
Island of the Blue Dolphins,49.491,638
The House of the Spirits,50.819,639
King Lear,46.782,642
A Clash of Kings,52.862,651
Misery,49.920,651
Man&#39;s Search for Meaning,56.140,655
The Secret Magdalene,63.985,657
Roots: The Saga of an American Family,50.100,658
Shiver,56.738,659
The Sound and the Fury,52.729,660
Uglies,56.436,671
She&#39;s Come Undone,55.867,676
Ella Enchanted,54.518,679
The Green Mile,53.136,683
Throne of Glass,61.343,684
Othello,47.570,684
Marley and Me: Life and Love With the World&#39;s Worst Dog,54.607,685
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,57.445,686
The God of Small Things,58.276,687
For Whom the Bell Tolls,51.234,699
City of Fallen Angels,56.434,703
The Phantom of the Opera,54.625,704
The Screwtape Letters,57.947,714
The Selection,62.933,715
Clockwork Prince,60.579,716
Cat&#39;s Cradle,59.024,719
Spirit Bound,61.124,724
A Confederacy of Dunces,63.048,727
The Silence of the Lambs,56.616,733
The Night Circus,65.366,741
The Lost Hero,61.665,745
Girl with a Pearl Earring,57.742,752
A Light in the Attic,56.943,755
Catching Fire,61.824,758
Fallen,65.537,759
Last Sacrifice,65.537,769
The Silmarillion,64.290,775
The Trial,63.049,775
The Wind in the Willows,57.972,775
Extremely Loud &amp; Incredibly Close,68.087,780
His Dark Materials,67.197,784
The Iliad/The Odyssey,59.731,790
Beloved,63.933,794
The Crucible,59.778,795
The Sun Also Rises,63.039,801
Tote Mädchen lügen nicht,71.361,818
Jurassic Park,65.836,824
The Boy in the Striped Pajamas,66.495,825
The Other Boleyn Girl,67.337,826
The Velveteen Rabbit,62.527,838
Shōgun,68.575,839
Wicked: The Life and Times of the Wicked Witch of the West,69.973,846
A Storm of Swords,73.892,855
Fifty Shades of Grey,75.815,856
A Little Princess,67.478,858
Murder on the Orient Express,67.722,880
Schindler&#39;s List,66.873,881
The Maze Runner,78.429,902
The World According to Garp,72.939,904
Ulysses,77.545,923
The Clan of the Cave Bear,75.174,924
The Hunger Games Trilogy Boxset,79.239,935
A Farewell to Arms,72.855,935
The Phantom Tollbooth,80.122,941
The Neverending Story,77.699,944
David Copperfield,72.676,956
Clockwork Princess,86.774,971
The Girl Who Played with Fire,78.577,978
The Canterbury Tales,73.743,983
Jonathan Livingston Seagull,81.140,991
"Oh, the Places You&#39;ll Go!",78.977,1005
Bridge to Terabithia,79.610,1006
The Mists of Avalon,84.898,1008
The Sea of Monsters,83.741,1008
Madame Bovary,80.572,1009
The Titan&#39;s Curse,84.197,1014
Blood Promise,89.995,1026
The Battle of the Labyrinth,87.342,1033
The Joy Luck Club,82.461,1035
Treasure Island,77.086,1041
The Prophet,86.748,1045
Oliver Twist,77.656,1054
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",92.423,1056
The Call of the Wild,81.356,1058
Alice in Wonderland,82.010,1069
Frostbite,94.716,1076
The Good Earth,88.598,1078
Tess of the D&#39;Urbervilles,88.973,1090
Heart of Darkness,88.285,1090
Their Eyes Were Watching God,96.042,1110
"Eat, Pray, Love",97.131,1123
The Lorax,92.526,1130
The Ultimate Hitchhiker&#39;s Guide to the Galaxy,97.868,1151
A Midsummer Night&#39;s Dream,87.413,1151
Atonement,97.251,1164
Goodnight Moon,94.057,1168
Shadow Kiss,105.202,1170
Insurgent,104.936,1194
The Three Musketeers,95.451,1197
The Importance of Being Earnest,97.086,1208
A Walk to Remember,104.191,1217
The Compleat Works of Wllm Shkspr,107.301,1232
The Wonderful Wizard of Oz,95.453,1247
The Thorn Birds,104.326,1263
How the Grinch Stole Christmas!,98.206,1266
Love in the Time of Cholera,106.573,1267
"The Hobbit, or There and Back Again",107.226,1281
Watchmen,116.385,1318
All Quiet on the Western Front,113.129,1326
The Last Olympian,116.216,1337
Lonesome Dove,119.713,1343
It,116.529,1354
American Gods,119.623,1355
The Divine Comedy,114.405,1357
Perfume: The Story of a Murderer,119.485,1360
The Little House Collection,115.088,1361
The Count of Monte Cristo,119.359,1375
"Hush, Hush",124.737,1379
Peter Pan,113.878,1410
Holes,118.974,1423
The Five People You Meet in Heaven,125.040,1441
Fight Club,125.361,1446
"The Lion, the Witch and the Wardrobe",118.214,1474
The Cat in the Hat,120.301,1482
In Cold Blood,125.917,1494
The Unbearable Lightness of Being,135.139,1517
The Godfather,128.489,1519
Where the Red Fern Grows,131.171,1527
The Name of the Rose,132.087,1532
Looking for Alaska,140.023,1535
The Shadow of the Wind,139.092,1538
Tuesdays with Morrie,135.688,1553
Harry Potter and the Chamber of Secrets,130.922,1570
The Curious Incident of the Dog in the Night-Time,138.102,1590
On the Road,140.738,1595
The Name of the Wind,150.539,1597
The Scarlet Letter,128.265,1597
The Very Hungry Caterpillar,137.236,1601
The Metamorphosis,139.711,1645
The Master and Margarita,150.874,1647
Flowers for Algernon,142.273,1655
Eragon,144.990,1656
Charlie and the Chocolate Factory,143.788,1719
Middlesex,156.895,1752
The Shining,149.852,1765
The Stranger,155.456,1785
The Adventures of Tom Sawyer,147.020,1807
And Then There Were None,161.187,1873
Harry Potter and the Half-Blood Prince,162.801,1889
Clockwork Angel,174.407,1920
The Red Tent,181.001,2025
The Secret Life of Bees,179.132,2051
Harry Potter and the Goblet of Fire,179.291,2053
A Prayer for Owen Meany,207.246,2280
"Moby-Dick or, the Whale",202.650,2346
Interview with the Vampire,208.148,2385
The Complete Stories and Poems,218.248,2532
Winnie-the-Pooh,218.701,2576
The Notebook,228.629,2582
The Old Man and the Sea,235.243,2725
Atlas Shrugged,248.484,2730
Harry Potter and the Prisoner of Azkaban,247.193,2764
The Golden Compass,256.957,2878
Don Quixote,253.475,2889
The Poisonwood Bible,271.161,2977
Vampire Academy,277.718,2985
Siddhartha,272.823,3046
Angela&#39;s Ashes,290.215,3239
The Road,300.848,3299
The Brothers Karamazov,299.439,3310
A Tree Grows in Brooklyn,309.313,3405
A Clockwork Orange,302.669,3410
1984,323.235,3532
The Color Purple,318.919,3626
Outlander,341.370,3654
Rebecca,332.160,3732
My Sister&#39;s Keeper,340.838,3752
The Girl with the Dragon Tattoo,338.089,3778
Matilda,339.769,3788
Anna Karenina,348.061,3814
The Fellowship of the Ring,338.702,3814
Harry Potter and the Deathly Hallows,350.761,3829
The Bell Jar,351.402,3859
One Flew Over the Cuckoo&#39;s Nest,350.410,3970
Watership Down,370.933,4056
Little Women,354.255,4057
The Adventures of Sherlock Holmes,375.676,4213
The Pillars of the Earth,392.354,4222
Great Expectations,367.038,4222
The Stand,391.703,4240
Dune,406.403,4390
Catch-22,408.151,4453
The Giver,417.769,4561
The Handmaid&#39;s Tale,422.226,4640
The Kite Runner,436.529,4766
Slaughterhouse-Five,448.585,4856
Frankenstein: The 1818 Text,438.167,4908
Lolita,461.680,4973
Water for Elephants,474.231,5109
Life of Pi,490.279,5305
A Tale of Two Cities,488.344,5359
The Odyssey,494.160,5434
Green Eggs and Ham,497.793,5478
Where the Wild Things Are,502.753,5479
The Outsiders,508.860,5507
The Lovely Bones,510.188,5512
The Adventures of Huckleberry Finn,516.353,5686
A Game of Thrones,561.481,5999
A Wrinkle in Time,562.702,6013
A Thousand Splendid Suns,580.250,6159
The Lightning Thief,595.870,6357
The Princess Bride,601.298,6409
The Secret Garden,585.449,6442
The Catcher in the Rye,602.891,6529
One Hundred Years of Solitude,620.989,6540
Brave New World,635.586,6828
The Time Traveler&#39;s Wife,666.332,6969
Dracula,646.393,6984
Of Mice and Men,667.538,7214
Harry Potter and the Sorcerer&#39;s Stone,690.195,7335
Anne of Green Gables,695.268,7338
Charlotte&#39;s Web,680.588,7352
The Little Prince,688.993,7374
Ender&#39;s Game,720.269,7511
City of Bones,721.630,7599
The Help,718.141,7692
Crime and Punishment,758.780,7934
The Perks of Being a Wallflower,757.913,7974
The Alchemist,765.098,8003
The Great Gatsby,753.746,8128
Lord of the Flies,773.366,8228
Romeo and Juliet,771.204,8276
Divergent,792.792,8334
Fahrenheit 451,792.808,8527
Les Misérables,812.239,8539
Jane Eyre,825.894,8731
Alice&#39;s Adventures in Wonderland &amp; Through the Looking-Glass,833.310,8808
Memoirs of a Geisha,862.350,8989
The Picture of Dorian Gray,860.823,9086
The Da Vinci Code,875.958,9224
Wuthering Heights,980.557,10265
The Giving Tree,1.021.118,10590
The Hitchhiker&#39;s Guide to the Galaxy,1.063.038,10990
Gone with the Wind,1.087.141,11205
The Fault in Our Stars,1.086.569,11282
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,1.157.829,12091
The Chronicles of Narnia,1.237.662,12940
Animal Farm,1.275.335,13252
The Book Thief,1.371.355,14153
Twilight,1.458.877,14868
Pride and Prejudice,1.980.034,20421
To Kill a Mockingbird,2.267.440,23308
Harry Potter and the Order of the Phoenix,2.630.762,26908
The Hunger Games,2.991.845,30496
